number,name,abilitiy1,ability2,ablility3
507,Herdier ,Intimidate ,Sand Rush ,Scrappy
508,Stoutland ,Intimidate ,Sand Rush ,Scrappy
509,Purrloin ,Limber ,Unburden ,Prankster
510,Liepard ,Limber ,Unburden ,Prankster
511,Pansage ,Gluttony ,,Overgrow
512,Simisage ,Gluttony ,,Overgrow
513,Pansear ,Gluttony ,,Blaze
514,Simisear ,Gluttony ,,Blaze
515,Panpour ,Gluttony ,,Torrent
516,Simipour ,Gluttony ,,Torrent
517,Munna ,Forewarn ,Synchronize ,Telepathy
518,Musharna ,Forewarn ,Synchronize ,Telepathy
519,Pidove ,Big Pecks ,Super Luck ,Rivalry
520,Tranquill ,Big Pecks ,Super Luck ,Rivalry
521,Unfezant ,Big Pecks ,Super Luck ,Rivalry
522,Blitzle ,Lightning Rod ,Motor Drive ,Sap Sipper
523,Zebstrika ,Lightning Rod ,Motor Drive ,Sap Sipper
524,Roggenrola ,Sturdy ,,Sand Force
525,Boldore ,Sturdy ,,Sand Force
526,Gigalith ,Sturdy ,,Sand Force
527,Woobat ,Unaware ,Klutz ,Simple
528,Swoobat ,Unaware ,Klutz ,Simple
529,Drilbur ,Sand Rush ,Sand Force ,Mold Breaker
530,Excadrill ,Sand Rush ,Sand Force ,Mold Breaker
531,Audino ,Healer ,Regenerator ,Klutz
532,Timburr ,Guts ,Sheer Force ,Iron Fist
533,Gurdurr ,Guts ,Sheer Force ,Iron Fist
534,Conkeldurr ,Guts ,Sheer Force ,Iron Fist
535,Tympole ,Swift Swim ,Hydration ,Water Absorb
536,Palpitoad ,Swift Swim ,Hydration ,Water Absorb
537,Seismitoad ,Swift Swim ,Poison Touch ,Water Absorb
538,Throh ,Guts ,Inner Focus ,Mold Breaker
539,Sawk ,Sturdy ,Inner Focus ,Mold Breaker
540,Sewaddle ,Swarm ,Chlorophyll ,Overcoat
541,Swadloon ,Leaf Guard ,Chlorophyll ,Overcoat
542,Leavanny ,Swarm ,Chlorophyll ,Overcoat
543,Venipede ,Poison Point ,Swarm ,Speed Boost
544,Whirlipede ,Poison Point ,Swarm ,Speed Boost
545,Scolipede ,Poison Point ,Swarm ,Speed Boost
546,Cottonee ,Prankster ,Infiltrator ,Chlorophyll
547,Whimsicott ,Prankster ,Infiltrator ,Chlorophyll
548,Petilil ,Chlorophyll ,Own Tempo ,Leaf Guard
549,Lilligant ,Chlorophyll ,Own Tempo ,Leaf Guard
550,Basculin ,Reckless ,Adaptability ,Mold Breaker
550,Basculin ,Rock Head ,Adaptability ,Mold Breaker
551,Sandile ,Intimidate ,Moxie ,Anger Point
552,Krokorok ,Intimidate ,Moxie ,Anger Point
553,Krookodile ,Intimidate ,Moxie ,Anger Point
554,Darumaka ,Hustle ,,Inner Focus
555,Darmanitan ,Sheer Force ,,Zen Mode
556,Maractus ,Water Absorb ,Chlorophyll ,Storm Drain
557,Dwebble ,Sturdy ,Shell Armor ,Weak Armor
558,Crustle ,Sturdy ,Shell Armor ,Weak Armor
559,Scraggy ,Shed Skin ,Moxie ,Intimidate
560,Scrafty ,Shed Skin ,Moxie ,Intimidate
561,Sigilyph ,Wonder Skin ,Magic Guard ,Tinted Lens
562,Yamask ,Mummy ,,
563,Cofagrigus ,Mummy ,,
564,Tirtouga ,Solid Rock ,Sturdy ,Swift Swim
565,Carracosta ,Solid Rock ,Sturdy ,Swift Swim
566,Archen ,Defeatist ,,
567,Archeops ,Defeatist ,,
568,Trubbish ,Stench ,Sticky Hold ,Aftermath
569,Garbodor ,Stench ,Weak Armor ,Aftermath
570,Zorua ,Illusion ,,
571,Zoroark ,Illusion ,,
572,Minccino ,Cute Charm ,Technician ,Skill Link
573,Cinccino ,Cute Charm ,Technician ,Skill Link
574,Gothita ,Frisk ,Competitive ,Shadow Tag
575,Gothorita ,Frisk ,Competitive ,Shadow Tag
576,Gothitelle ,Frisk ,Competitive ,Shadow Tag
577,Solosis ,Overcoat ,Magic Guard ,Regenerator
578,Duosion ,Overcoat ,Magic Guard ,Regenerator
579,Reuniclus ,Overcoat ,Magic Guard ,Regenerator
580,Ducklett ,Keen Eye ,Big Pecks ,Hydration
581,Swanna ,Keen Eye ,Big Pecks ,Hydration
582,Vanillite ,Ice Body ,,Weak Armor
583,Vanillish ,Ice Body ,,Weak Armor
584,Vanilluxe ,Ice Body ,,Weak Armor
585,Deerling ,Chlorophyll ,Sap Sipper ,Serene Grace
586,Sawsbuck ,Chlorophyll ,Sap Sipper ,Serene Grace
587,Emolga ,Static ,,Motor Drive
588,Karrablast ,Swarm ,Shed Skin ,No Guard
589,Escavalier ,Swarm ,Shell Armor ,Overcoat
590,Foongus ,Effect Spore ,,Regenerator
591,Amoonguss ,Effect Spore ,,Regenerator
592,Frillish ,Water Absorb ,Cursed Body ,Damp
593,Jellicent ,Water Absorb ,Cursed Body ,Damp
594,Alomomola ,Healer ,Hydration ,Regenerator
595,Joltik ,Compound Eyes ,Unnerve ,Swarm
596,Galvantula ,Compound Eyes ,Unnerve ,Swarm
597,Ferroseed ,Iron Barbs ,,
598,Ferrothorn ,Iron Barbs ,,Anticipation
599,Klink ,Plus ,Minus ,Clear Body
600,Klang ,Plus ,Minus ,Clear Body
601,Klinklang ,Plus ,Minus ,Clear Body
602,Tynamo ,Levitate ,,
603,Eelektrik ,Levitate ,,
604,Eelektross ,Levitate ,,
605,Elgyem ,Telepathy ,Synchronize ,Analytic
606,Beheeyem ,Telepathy ,Synchronize ,Analytic
607,Litwick ,Flash Fire ,Flame Body ,Infiltrator
608,Lampent ,Flash Fire ,Flame Body ,Infiltrator
609,Chandelure ,Flash Fire ,Flame Body ,Infiltrator
610,Axew ,Rivalry ,Mold Breaker ,Unnerve
611,Fraxure ,Rivalry ,Mold Breaker ,Unnerve
612,Haxorus ,Rivalry ,Mold Breaker ,Unnerve
613,Cubchoo ,Snow Cloak ,,Rattled
614,Beartic ,Snow Cloak ,,Swift Swim
615,Cryogonal ,Levitate ,,
616,Shelmet ,Hydration ,Shell Armor ,Overcoat
617,Accelgor ,Hydration ,Sticky Hold ,Unburden
618,Stunfisk ,Static ,Limber ,Sand Veil
619,Mienfoo ,Inner Focus ,Regenerator ,Reckless
620,Mienshao ,Inner Focus ,Regenerator ,Reckless
621,Druddigon ,Rough Skin ,Sheer Force ,Mold Breaker
622,Golett ,Iron Fist ,Klutz ,No Guard
623,Golurk ,Iron Fist ,Klutz ,No Guard
624,Pawniard ,Defiant ,Inner Focus ,Pressure
625,Bisharp ,Defiant ,Inner Focus ,Pressure
626,Bouffalant ,Reckless ,Sap Sipper ,Soundproof
627,Rufflet ,Keen Eye ,Sheer Force ,Hustle
628,Braviary ,Keen Eye ,Sheer Force ,Defiant
629,Vullaby ,Big Pecks ,Overcoat ,Weak Armor
630,Mandibuzz ,Big Pecks ,Overcoat ,Weak Armor
631,Heatmor ,Gluttony ,Flash Fire ,White Smoke
632,Durant ,Swarm ,Hustle ,Truant
633,Deino ,Hustle ,,
634,Zweilous ,Hustle ,,
635,Hydreigon ,Levitate ,,
636,Larvesta ,Flame Body ,,Swarm
637,Volcarona ,Flame Body ,,Swarm
638,Cobalion ,Justified ,,
639,Terrakion ,Justified ,,
640,Virizion ,Justified ,,
641,Tornadus ,Prankster ,,Defiant
641,Tornadus ,Regenerator ,,
642,Thundurus ,Prankster ,,Defiant
642,Thundurus ,Volt Absorb ,,
643,Reshiram ,Turboblaze ,,
644,Zekrom ,Teravolt ,,
645,Landorus ,Sand Force ,,Sheer Force
645,Landorus ,Intimidate ,,
646,Kyurem ,Pressure ,,
646,Kyurem ,Teravolt ,,
646,Kyurem ,Turboblaze ,,
647,Keldeo ,Justified ,,
648,Meloetta ,Serene Grace ,,
649,Genesect ,Download ,,
650,Chespin ,Overgrow ,,Bulletproof
651,Quilladin ,Overgrow ,,Bulletproof
652,Chesnaught ,Overgrow ,,Bulletproof
653,Fennekin ,Blaze ,,Magician
654,Braixen ,Blaze ,,Magician
655,Delphox ,Blaze ,,Magician
656,Froakie ,Torrent ,,Protean
657,Frogadier ,Torrent ,,Protean
658,Greninja ,Torrent ,,Protean
659,Bunnelby ,Pickup ,Cheek Pouch ,Huge Power
660,Diggersby ,Pickup ,Cheek Pouch ,Huge Power
661,Fletchling ,Big Pecks ,,Gale Wings
662,Fletchinder ,Flame Body ,,Gale Wings
663,Talonflame ,Flame Body ,,Gale Wings
664,Scatterbug ,Shield Dust ,Compound Eyes ,Friend Guard
665,Spewpa ,Shed Skin ,,Friend Guard
666,Vivillon ,Shield Dust ,Compound Eyes ,Friend Guard
667,Litleo ,Rivalry ,Unnerve ,Moxie
668,Pyroar ,Rivalry ,Unnerve ,Moxie
669,Flabébé ,Flower Veil ,,Symbiosis
670,Floette ,Flower Veil ,,Symbiosis
671,Florges ,Flower Veil ,,Symbiosis
672,Skiddo ,Sap Sipper ,,Grass Pelt
673,Gogoat ,Sap Sipper ,,Grass Pelt
674,Pancham ,Iron Fist ,Mold Breaker ,Scrappy
675,Pangoro ,Iron Fist ,Mold Breaker ,Scrappy
676,Furfrou ,Fur Coat ,,
677,Espurr ,Keen Eye ,Infiltrator ,Own Tempo
678,Meowstic? ,Keen Eye ,Infiltrator ,Prankster
678,Meowstic? ,Keen Eye ,Infiltrator ,Competitive
679,Honedge ,No Guard ,,
680,Doublade ,No Guard ,,
681,Aegislash ,Stance Change ,,
682,Spritzee ,Healer ,,Aroma Veil
683,Aromatisse ,Healer ,,Aroma Veil
684,Swirlix ,Sweet Veil ,,Unburden
685,Slurpuff ,Sweet Veil ,,Unburden
686,Inkay ,Contrary ,Suction Cups ,Infiltrator
687,Malamar ,Contrary ,Suction Cups ,Infiltrator
688,Binacle ,Tough Claws ,Sniper ,Pickpocket
689,Barbaracle ,Tough Claws ,Sniper ,Pickpocket
690,Skrelp ,Poison Point ,Poison Touch ,Adaptability
691,Dragalge ,Poison Point ,Poison Touch ,Adaptability
692,Clauncher ,Mega Launcher ,,
693,Clawitzer ,Mega Launcher ,,
694,Helioptile ,Dry Skin ,Sand Veil ,Solar Power
695,Heliolisk ,Dry Skin ,Sand Veil ,Solar Power
696,Tyrunt ,Strong Jaw ,,Sturdy
697,Tyrantrum ,Strong Jaw ,,Rock Head
698,Amaura ,Refrigerate ,,Snow Warning
699,Aurorus ,Refrigerate ,,Snow Warning
701,Hawlucha ,Limber ,Unburden ,Mold Breaker
702,Dedenne ,Cheek Pouch ,Pickup ,Plus
703,Carbink ,Clear Body ,,Sturdy
704,Goomy ,Sap Sipper ,Hydration ,Gooey
705,Sliggoo ,Sap Sipper ,Hydration ,Gooey
706,Goodra ,Sap Sipper ,Hydration ,Gooey
707,Klefki ,Prankster ,,Magician
708,Phantump ,Natural Cure ,Frisk ,Harvest
709,Trevenant ,Natural Cure ,Frisk ,Harvest
710,Pumpkaboo ,Pickup ,Frisk ,Insomnia
711,Gourgeist ,Pickup ,Frisk ,Insomnia
712,Bergmite ,Own Tempo ,Ice Body ,Sturdy
713,Avalugg ,Own Tempo ,Ice Body ,Sturdy
714,Noibat ,Frisk ,Infiltrator ,Telepathy
715,Noivern ,Frisk ,Infiltrator ,Telepathy
716,Xerneas ,Fairy Aura ,,
717,Yveltal ,Dark Aura ,,
718,Zygarde ,Aura Break ,,
719,Diancie ,Clear Body ,,
