Number,Name,Exp Yield,HP EV,Atk EV,Def EV,SpAtk EV,SpDef EV,Spd EV,Experience Mode,Gender Ratio,Base FriendShip,Common Drop,Rare Drop,Food Drop,Held Item,Particle Effects,Hated Material Rules,Logic: Shoulder:Fly:Dive:Dye#defaultcolour:Stationary,Shadow Replacements,Food Material,Active Times,Interaction Logic
234,Stantler ,163,0,1,0,0,0,0,Slow,127,70,1:bone,,1:beef,0,,,FALSE,,,,
235,Smeargle ,88,0,0,0,0,0,1,Fast,127,70,,,,0,,,FALSE:::TRUE#2,,,,
236,Tyrogue ,42,0,1,0,0,0,0,Medium Fast,0,70,,,,0,,,FALSE,,,,
237,Hitmontop ,159,0,0,0,0,2,0,Medium Fast,0,70,,,,0,,,FALSE,,,,
238,Smoochum ,61,0,0,0,1,0,0,Medium Fast,254,70,,,,0,,,FALSE,,,,
239,Elekid ,72,0,0,0,0,0,1,Medium Fast,63,70,,,,0,,,FALSE,,,,
240,Magby ,73,0,0,0,0,0,1,Medium Fast,63,70,,,,0,,water,FALSE,,,,
241,Miltank ,172,0,0,2,0,0,0,Slow,254,70,1:leather,,1:beef,0,,,FALSE,,grass,,bucket`milk_bucket
242,Blissey ,608,3,0,0,0,0,0,Fast,254,140,,,,0,,,FALSE,,,,
243,Raikou ,261,0,0,0,1,0,2,Slow,255,35,1:nether_star,,,0,,,FALSE,,,,
244,Entei ,261,1,2,0,0,0,0,Slow,255,35,1:nether_star,,,0,,,FALSE,,,,
245,Suicune ,261,0,0,1,0,2,0,Slow,255,35,1:nether_star,,,0,,,FALSE,,,,
246,Larvitar ,60,0,1,0,0,0,0,Slow,127,35,,,,0,,,FALSE,,rock,,
247,Pupitar ,144,0,2,0,0,0,0,Slow,127,35,,,,0,,,FALSE,,rock,,
248,Tyranitar ,270,0,3,0,0,0,0,Slow,127,35,,,,0,,,FALSE,,rock,,
249,Lugia ,306,0,0,0,0,3,0,Slow,255,0,1:nether_star,,,0,,,FALSE::TRUE,,,,
250,Ho-Oh ,306,0,0,0,0,3,0,Slow,255,0,1:nether_star,,,0,,,FALSE,,,,
251,Celebi ,270,3,0,0,0,0,0,Medium Slow,255,100,1:nether_star,,,0,,,FALSE,,light,,
252,Treecko ,62,0,0,0,0,0,1,Medium Slow,31,70,1:wheat_seeds,,,0,,,FALSE,,light,,
253,Grovyle ,142,0,0,0,0,0,2,Medium Slow,31,70,2:wheat_seeds,,,0,,,FALSE,,light,,
254,Sceptile ,239,0,0,0,0,0,3,Medium Slow,31,70,3:wheat_seeds,,,0,,,FALSE,,light,,
255,Torchic ,62,0,0,0,1,0,0,Medium Slow,31,70,1:coal 1:feather,,1:chicken,0,,,TRUE,,,,
256,Combusken ,142,0,1,0,1,0,0,Medium Slow,31,70,2:coal 2:feather,,1:chicken,0,,,FALSE,,,,
257,Blaziken ,239,0,3,0,0,0,0,Medium Slow,31,70,3:coal 3:feather,,1:chicken,0,,,FALSE,,,,
258,Mudkip ,62,0,1,0,0,0,0,Medium Slow,31,70,,,,0,,,FALSE,,,,
259,Marshtomp ,142,0,2,0,0,0,0,Medium Slow,31,70,,,,0,,,FALSE,,,,
260,Swampert ,241,0,3,0,0,0,0,Medium Slow,31,70,,,,0,,,FALSE::TRUE,,,,
261,Poochyena ,44,0,1,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
262,Mightyena ,147,0,2,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
263,Zigzagoon ,48,0,0,0,0,0,1,Medium Fast,127,70,,,1:rabbit,1:oranberry:10,,,FALSE,,,,
264,Linoone ,147,0,0,0,0,0,2,Medium Fast,127,70,,,1:rabbit,0,,,FALSE,,,,
265,Wurmple ,39,1,0,0,0,0,0,Medium Fast,127,70,1:string,,,0,,,FALSE,,grass,,
266,Silcoon ,72,0,0,2,0,0,0,Medium Fast,127,70,2:string,,,0,,,FALSE,,,,
267,Beautifly ,173,0,0,0,3,0,0,Medium Fast,127,70,1:spider_eye,,,0,,,FALSE,,,,
268,Cascoon ,41,0,0,2,0,0,0,Medium Fast,127,70,2:string,,,0,,,FALSE,,,,
269,Dustox ,135,0,0,0,0,3,0,Medium Fast,127,70,1:spider_eye,,,0,,,FALSE,,,,
270,Lotad ,44,0,0,0,0,1,0,Medium Slow,127,70,,,,0,,,FALSE,,light,,
271,Lombre ,119,0,0,0,0,2,0,Medium Slow,127,70,,,,0,,,FALSE,,light,,
272,Ludicolo ,216,0,0,0,0,3,0,Medium Slow,127,70,,,,0,,,FALSE,,light,,
273,Seedot ,44,0,0,1,0,0,0,Medium Slow,127,70,1:wheat_seeds,1:melon_seeds 1:pumpkin_seeds,,0,,,FALSE,zombie,light,,
274,Nuzleaf ,119,0,2,0,0,0,0,Medium Slow,127,70,1:wheat_seeds,,,0,,,FALSE,,light,,
275,Shiftry ,216,0,3,0,0,0,0,Medium Slow,127,70,1:wheat_seeds,,,0,,,FALSE,,light,,
276,Taillow ,54,0,0,0,0,0,1,Medium Slow,127,70,1:feather,,1:chicken,0,,,TRUE,,,,
277,Swellow ,151,0,0,0,0,0,2,Medium Slow,127,70,2:feather,,1:chicken,0,,,FALSE,,,,
278,Wingull ,54,0,0,0,0,0,1,Medium Fast,127,70,1:feather,,1:chicken,0,,,TRUE,,,,
279,Pelipper ,151,0,0,2,0,0,0,Medium Fast,127,70,2:feather,,1:chicken,0,,,FALSE,,,,
280,Ralts ,40,0,0,0,1,0,0,Slow,127,35,1:ender_pearl,,,0,,,FALSE,,,,
281,Kirlia ,97,0,0,0,2,0,0,Slow,127,35,2:ender_pearl,,,1:dawnstone:0:50,,,FALSE,,,,
282,Gardevoir ,233,0,0,0,3,0,0,Slow,127,35,3:ender_pearl,,,0,,,FALSE,,,,
283,Surskit ,54,0,0,0,0,0,1,Medium Fast,127,70,,,,0,,,FALSE,,,,
284,Masquerain ,145,0,0,0,1,1,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
285,Shroomish ,59,1,0,0,0,0,0,Fluctuating,127,70,1:brown_mushroom 1:red_mushroom,,,0,,,FALSE,,light,,
286,Breloom ,161,0,2,0,0,0,0,Fluctuating,127,70,2:brown_mushroom 2:red_mushroom,,,0,,,FALSE,,light,,
287,Slakoth ,56,1,0,0,0,0,0,Slow,127,70,,,1:rabbit,0,,,FALSE,,,,
288,Vigoroth ,154,0,0,0,0,0,2,Slow,127,70,,,1:rabbit,0,,,FALSE,,,,
289,Slaking ,252,3,0,0,0,0,0,Slow,127,70,,,1:rabbit,0,,,FALSE,,,,
290,Nincada ,53,0,0,1,0,0,0,Erratic,127,70,,,,0,,,FALSE,,,,
291,Ninjask ,160,0,0,0,0,0,2,Erratic,127,70,,,,0,,,FALSE,,,,
292,Shedinja ,83,2,0,0,0,0,0,Erratic,255,70,,,,0,,,FALSE,zombie,,,
293,Whismur ,48,1,0,0,0,0,0,Medium Slow,127,70,,,1:rabbit,0,,,FALSE,,,,
294,Loudred ,126,2,0,0,0,0,0,Medium Slow,127,70,,,2:rabbit,0,,,FALSE,,,,
295,Exploud ,216,3,0,0,0,0,0,Medium Slow,127,70,,,2:rabbit,0,,,FALSE,,,,
296,Makuhita ,47,1,0,0,0,0,0,Fluctuating,63,70,,,,0,,,FALSE,,,,
297,Hariyama ,166,2,0,0,0,0,0,Fluctuating,63,70,,,,0,,,FALSE,,,,
298,Azurill ,38,1,0,0,0,0,0,Fast,191,70,,,,0,,,FALSE,,,,
299,Nosepass ,75,0,0,1,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,rock,,
300,Skitty ,52,0,0,0,0,0,1,Fast,191,70,,,1:rabbit,0,,,FALSE,,,,
301,Delcatty ,133,1,0,0,0,0,1,Fast,191,70,,,2:rabbit,0,,,FALSE,,,,
302,Sableye ,133,0,1,1,0,0,0,Medium Slow,127,35,,,,0,,,FALSE,,,,
303,Mawile ,133,0,1,1,0,0,0,Fast,127,70,,,,0,,,FALSE,,,,
304,Aron ,66,0,0,1,0,0,0,Slow,127,35,1:iron_ingot,,,0,,water,FALSE,,rock,,
305,Lairon ,151,0,0,2,0,0,0,Slow,127,35,2:iron_ingot,,,0,,water,FALSE,,rock,,
306,Aggron ,239,0,0,3,0,0,0,Slow,127,35,3:iron_ingot,,,0,,water,FALSE,,rock,,
307,Meditite ,56,0,0,0,0,0,1,Medium Fast,127,70,,,,0,,,FALSE,,,,
308,Medicham ,144,0,0,0,0,0,2,Medium Fast,127,70,,,,0,,,FALSE,,,,
309,Electrike ,59,0,0,0,0,0,1,Slow,127,70,1:redstone,,,0,,,FALSE,,,,
310,Manectric ,166,0,0,0,0,0,2,Slow,127,70,2:redstone,,,0,,,FALSE,,,,
311,Plusle ,142,0,0,0,0,0,1,Medium Fast,127,70,1:redstone,,1:rabbit,0,,,TRUE,,grass,,
312,Minun ,142,0,0,0,0,0,1,Medium Fast,127,70,1:redstone,,1:rabbit,0,,,TRUE,,grass,,
313,Volbeat ,140,0,0,0,0,0,1,Erratic,0,70,,,,0,,,FALSE,,,,
314,Illumise ,140,0,0,0,0,0,1,Fluctuating,254,70,,,,0,,,FALSE,,,,
315,Roselia ,140,0,0,0,2,0,0,Medium Slow,127,70,,,,0,,,FALSE,,,,
316,Gulpin ,60,1,0,0,0,0,0,Fluctuating,127,70,1:slime_ball,,,0,,,FALSE,slime,,,
317,Swalot ,163,2,0,0,0,0,0,Fluctuating,127,70,2:slime_ball,,,0,,,FALSE,,,,
318,Carvanha ,61,0,1,0,0,0,0,Slow,127,35,,,1:fish,0,,,FALSE,,water,,
319,Sharpedo ,161,0,2,0,0,0,0,Slow,127,35,,,2:fish,0,,,FALSE,,,,
320,Wailmer ,80,1,0,0,0,0,0,Fluctuating,127,70,,,1:fish,0,,,FALSE,,water,,
321,Wailord ,175,2,0,0,0,0,0,Fluctuating,127,70,,,2:fish,0,,,FALSE:TRUE:TRUE,,water,,
322,Numel ,61,0,0,0,1,0,0,Medium Fast,127,70,,,,0,,water,FALSE,,grass,,bucket`lava_bucket
323,Camerupt ,161,0,1,0,1,0,0,Medium Fast,127,70,,,,0,,water,FALSE,,grass,,bucket`lava_bucket
324,Torkoal ,165,0,0,2,0,0,0,Medium Fast,127,70,,,,0,,water,FALSE,,grass,,
325,Spoink ,66,0,0,0,0,1,0,Fast,127,70,1:ender_pearl,,1:porkchop,0,,,FALSE,,grass,,
326,Grumpig ,165,0,0,0,0,2,0,Fast,127,70,2:ender_pearl,,1:porkchop,0,,,FALSE,,grass,,
327,Spinda ,126,0,0,0,1,0,0,Fast,127,70,,,,0,,,FALSE,,,,
328,Trapinch ,58,0,1,0,0,0,0,Medium Slow,127,70,,,,0,,water,FALSE,,,,
329,Vibrava ,119,0,1,0,0,0,1,Medium Slow,127,70,,,,0,,,FALSE,,,,
330,Flygon ,234,0,1,0,0,0,2,Medium Slow,127,70,,,,0,,,FALSE,,,,
331,Cacnea ,67,0,0,0,1,0,0,Medium Slow,127,35,,,,0,,,FALSE,,,,
332,Cacturne ,166,0,1,0,1,0,0,Medium Slow,127,35,,,,0,,,FALSE,,,,
333,Swablu ,62,0,0,0,0,1,0,Erratic,127,70,1:wool,,,0,,,TRUE,,,,
334,Altaria ,172,0,0,0,0,2,0,Erratic,127,70,2:wool,,,0,,,FALSE,,,,
335,Zangoose ,160,0,2,0,0,0,0,Erratic,127,70,,,1:rabbit,0,,,FALSE,,,,
336,Seviper ,160,0,1,0,1,0,0,Fluctuating,127,70,,,,0,,,FALSE,,,,
337,Lunatone ,154,0,0,0,2,0,0,Fast,255,70,,1:moonstone,,0,,,FALSE,,none,,
338,Solrock ,154,0,2,0,0,0,0,Fast,255,70,,1:sunstone,,0,,,FALSE,,none,,
339,Barboach ,58,1,0,0,0,0,0,Medium Fast,127,70,,,1:fish,0,,,FALSE,,water,,
340,Whiscash ,164,2,0,0,0,0,0,Medium Fast,127,70,,,2:fish,0,,,FALSE,,water,,
341,Corphish ,62,0,1,0,0,0,0,Fluctuating,127,70,,1:shears,1:fish,0,,,FALSE,,water,,
342,Crawdaunt ,164,0,2,0,0,0,0,Fluctuating,127,70,1:shears,,2:fish,0,,,FALSE,,water,,
343,Baltoy ,60,0,0,0,0,1,0,Medium Fast,255,70,,,,0,,,FALSE,,,,
344,Claydol ,175,0,0,0,0,2,0,Medium Fast,255,70,,,,0,,,FALSE,,,,
345,Lileep ,71,0,0,0,0,1,0,Erratic,31,70,,,,0,,,FALSE::::TRUE,,,,
346,Cradily ,173,0,0,0,0,2,0,Erratic,31,70,,,,0,,,FALSE::::TRUE,,,,
347,Anorith ,71,0,1,0,0,0,0,Erratic,31,70,1:bone,,,0,,,FALSE,,,,
348,Armaldo ,173,0,2,0,0,0,0,Erratic,31,70,2:bone,,,0,,,FALSE,,,,
349,Feebas ,40,0,0,0,0,0,1,Erratic,127,70,,,1:fish,0,,,FALSE,,water,,
350,Milotic ,189,0,0,0,0,2,0,Erratic,127,70,,,2:fish,0,,,FALSE::TRUE,,water,,
351,Castform ,147,1,0,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
352,Kecleon ,154,0,0,0,0,1,0,Medium Slow,127,70,,,,0,,,FALSE,,,,
353,Shuppet ,59,0,1,0,0,0,0,Fast,127,35,,,,0,,,FALSE,,,,
354,Banette ,159,0,2,0,0,0,0,Fast,127,35,,,,0,,,FALSE,,,,
355,Duskull ,59,0,0,0,0,1,0,Fast,127,35,1:bone,,,0,,,FALSE,,,,
356,Dusclops ,159,0,0,1,0,1,0,Fast,127,35,2:bone,,,0,,,FALSE,,,,
357,Tropius ,161,2,0,0,0,0,0,Slow,127,70,1:apple,,1:beef,0,,,FALSE,,light,,shears`apple
358,Chimecho ,149,0,0,0,1,1,0,Fast,127,70,1:ender_pearl,,,0,,,FALSE,,,,
359,Absol ,163,0,2,0,0,0,0,Medium Slow,127,35,,,,0,,,FALSE,,,,
360,Wynaut ,52,1,0,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
361,Snorunt ,60,1,0,0,0,0,0,Medium Fast,127,70,1:ice,1:packed_ice,,0,,,FALSE,,,,
362,Glalie ,168,2,0,0,0,0,0,Medium Fast,127,70,2:ice,2:packed_ice,,0,,,FALSE,,,,
363,Spheal ,58,1,0,0,0,0,0,Medium Slow,127,70,1:ice,,,0,,,FALSE,,water,,
364,Sealeo ,144,2,0,0,0,0,0,Medium Slow,127,70,2:ice,,,0,,,FALSE,,water,,
365,Walrein ,239,3,0,0,0,0,0,Medium Slow,127,70,3:ice,,,0,,,FALSE,,water,,
366,Clamperl ,69,0,0,1,0,0,0,Erratic,127,70,,,,0,,,FALSE,,water,,
367,Huntail ,170,0,1,1,0,0,0,Erratic,127,70,,,1:fish,0,,,FALSE,,water,,
368,Gorebyss ,170,0,0,0,2,0,0,Erratic,127,70,,,1:fish,0,,,FALSE,,water,,
369,Relicanth ,170,1,0,1,0,0,0,Slow,31,70,,,1:fish,0,,,FALSE,,water,,
370,Luvdisc ,116,0,0,0,0,0,1,Fast,191,70,,,,0,,,FALSE,,water,,
371,Bagon ,60,0,1,0,0,0,0,Slow,127,35,,,,0,,,FALSE,,,,
372,Shelgon ,147,0,0,2,0,0,0,Slow,127,35,,,,0,,,FALSE,,,,
373,Salamence ,270,0,3,0,0,0,0,Slow,127,35,,,,0,,,FALSE,,,,
374,Beldum ,60,0,0,1,0,0,0,Slow,255,35,1:iron_ingot,1:ender_pearl,,0,,,FALSE,,none,,
375,Metang ,147,0,0,2,0,0,0,Slow,255,35,2:iron_ingot,2:ender_pearl,,0,,,FALSE:TRUE:FALSE,,none,,
376,Metagross ,270,0,0,3,0,0,0,Slow,255,35,3:iron_ingot,3:ender_pearl,,0,,,FALSE:TRUE:FALSE,,none,,
377,Regirock ,261,0,0,3,0,0,0,Slow,255,35,,,,0,,,FALSE,,none,,
378,Regice ,261,0,0,0,0,3,0,Slow,255,35,,,,0,,,FALSE,,none,,
379,Registeel ,261,0,0,2,0,1,0,Slow,255,35,,,,0,,,FALSE,,none,,
380,Latias ,270,0,0,0,0,3,0,Slow,254,90,,,,0,,,FALSE,,,,
381,Latios ,270,0,0,0,3,0,0,Slow,0,90,,,,0,,,FALSE,,,,
382,Kyogre ,302,0,0,0,3,0,0,Slow,255,0,,,,0,,,FALSE::TRUE,,,,
383,Groudon ,302,0,3,0,0,0,0,Slow,255,0,,,,0,,water,FALSE,,,,
384,Rayquaza ,306,0,2,0,1,0,0,Slow,255,0,,,,0,,,FALSE,,,,
385,Jirachi ,270,3,0,0,0,0,0,Slow,255,100,1:nether_star,,,0,,,TRUE,,,,
386,Deoxys,270,0,1,0,1,0,1,Slow,255,0,1:nether_star,,,0,,,FALSE,,,,
386,Deoxys Attack,270,0,2,0,1,0,0,Slow,,,,,,0,,,FALSE,,,,
386,Deoxys Defense,270,0,0,2,0,1,0,Slow,,,,,,0,,,FALSE,,,,
386,Deoxys Speed,270,0,0,0,0,0,3,Slow,,,,,,0,,,FALSE,,,,
387,Turtwig ,64,0,1,0,0,0,0,Medium Slow,31,70,1:wheat_seeds,,,0,,,FALSE,,light,,
388,Grotle ,142,0,1,1,0,0,0,Medium Slow,31,70,2:wheat_seeds,,,0,,,FALSE,,light,,
389,Torterra ,236,0,2,1,0,0,0,Medium Slow,31,70,3:wheat_seeds,,,0,,,FALSE,,light,,
390,Chimchar ,62,0,0,0,0,0,1,Medium Slow,31,70,1:coal,,,0,,,FALSE,,,,
391,Monferno ,142,0,0,0,1,0,1,Medium Slow,31,70,2:coal,,,0,,,FALSE,,,,
392,Infernape ,240,0,1,0,1,0,1,Medium Slow,31,70,3:coal,,,0,,,FALSE,,,,
393,Piplup ,63,0,0,0,1,0,0,Medium Slow,31,70,,,1:chicken,0,,,TRUE,,,,
394,Prinplup ,142,0,0,0,2,0,0,Medium Slow,31,70,,,2:chicken,0,,,FALSE,,,,
395,Empoleon ,239,0,0,0,3,0,0,Medium Slow,31,70,,,2:chicken,0,,,FALSE::TRUE,,,,
396,Starly ,49,0,0,0,0,0,1,Medium Slow,127,70,1:feather,,1:chicken,0,,,FALSE,,,,
397,Staravia ,119,0,0,0,0,0,2,Medium Slow,127,70,2:feather,,1:chicken,0,,,FALSE,,,,
398,Staraptor ,214,0,3,0,0,0,0,Medium Slow,127,70,3:feather,,1:chicken,0,,,FALSE,,,,
399,Bidoof ,50,1,0,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,grass,,
400,Bibarel ,144,0,2,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,grass,,
401,Kricketot ,39,0,0,1,0,0,0,Medium Slow,127,70,,,,0,,,FALSE,,,,
402,Kricketune ,134,0,2,0,0,0,0,Medium Slow,127,70,,,,0,,,FALSE,,,,
403,Shinx ,53,0,1,0,0,0,0,Medium Slow,127,70,1:redstone,,1:rabbit,0,,,FALSE,,grass,,
404,Luxio ,127,0,2,0,0,0,0,Medium Slow,127,100,2:redstone,,1:rabbit,0,,,FALSE,,grass,,
405,Luxray ,235,0,3,0,0,0,0,Medium Slow,127,70,3:redstone,,2:rabbit,0,,,FALSE,,grass,,
406,Budew ,56,0,0,0,1,0,0,Medium Slow,127,70,,,,0,,,FALSE,,light,,
407,Roserade ,227,0,0,0,3,0,0,Medium Slow,127,70,,,,0,,,FALSE,,light,,
408,Cranidos ,70,0,1,0,0,0,0,Erratic,31,70,,,,0,,,FALSE,,,,
409,Rampardos ,173,0,2,0,0,0,0,Erratic,31,70,,,,0,,,FALSE,,,,
410,Shieldon ,70,0,0,1,0,0,0,Erratic,31,70,,,,0,,,FALSE,,,,
411,Bastiodon ,173,0,0,2,0,0,0,Erratic,31,70,,,,0,,,FALSE,,,,
412,Burmy ,45,0,0,0,0,1,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
413,Wormadam,148,0,0,0,0,2,0,Medium Fast,254,70,,,,0,,,FALSE,,,,
413,Wormadam Sandy,148,0,0,2,0,0,0,Medium Fast,,,,,,0,,,FALSE,,,,
413,Wormadam Trash,148,0,0,1,0,1,0,Medium Fast,,,,,,0,,,FALSE,,,,
414,Mothim ,148,0,1,0,1,0,0,Medium Fast,0,70,,,,0,,,FALSE,,,,
415,Combee ,49,0,0,0,0,0,1,Medium Slow,31,70,,,,0,,,FALSE,,,,
416,Vespiquen ,166,0,0,1,0,1,0,Medium Slow,254,70,,,,0,,,FALSE,,,,
417,Pachirisu ,142,0,0,0,0,0,1,Medium Fast,127,100,1:redstone,,1:rabbit,0,,,TRUE,,,,
418,Buizel ,66,0,0,0,0,0,1,Medium Fast,127,70,,,1:rabbit,0,,,FALSE,,,,
419,Floatzel ,173,0,0,0,0,0,2,Medium Fast,127,70,,,1:rabbit,0,,,FALSE,,,,
420,Cherubi ,55,0,0,0,1,0,0,Medium Fast,127,70,,,,0,,,FALSE,,light,,
421,Cherrim ,158,0,0,0,2,0,0,Medium Fast,127,70,,,,0,,,FALSE,,light,,
422,Shellos ,65,1,0,0,0,0,0,Medium Fast,127,70,1:slime_ball,,,0,,,FALSE,,water,,
423,Gastrodon ,166,2,0,0,0,0,0,Medium Fast,127,70,2:slime_ball,,,0,,,FALSE,,water,,
424,Ambipom ,169,0,0,0,0,0,2,Fast,127,100,,,,0,,,FALSE,,,,
425,Drifloon ,70,1,0,0,0,0,0,Fluctuating,127,70,,,,0,,,FALSE,,,,
426,Drifblim ,174,2,0,0,0,0,0,Fluctuating,127,70,,,,0,,,FALSE,,,,
427,Buneary ,70,0,0,0,0,0,1,Medium Fast,127,0,,,1:rabbit,0,,,FALSE,,,,
428,Lopunny ,168,0,0,0,0,0,2,Medium Fast,127,140,,,2:rabbit,0,,,FALSE,,,,
429,Mismagius ,173,0,0,0,1,1,0,Fast,127,35,2:ender_pearl,1:ghast_tear,,0,,,FALSE,,,,
430,Honchkrow ,177,0,2,0,0,0,0,Medium Slow,127,35,,,1:chicken,0,,,FALSE,,,,
431,Glameow ,62,0,0,0,0,0,1,Fast,191,70,,,1:rabbit,0,,,FALSE,,,,
432,Purugly ,158,0,0,0,0,0,2,Fast,191,70,,,2:rabbit,0,,,FALSE,,,,
433,Chingling ,57,0,0,0,1,0,0,Fast,127,70,,,,0,,,FALSE,,,,
434,Stunky ,66,0,0,0,0,0,1,Medium Fast,127,70,,,,0,,,FALSE,,,,
435,Skuntank ,168,2,0,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
436,Bronzor ,60,0,0,1,0,0,0,Medium Fast,255,70,1:iron_ingot,,,0,,,FALSE,,none,,
437,Bronzong ,175,0,0,1,0,1,0,Medium Fast,255,70,2:iron_ingot,,,0,,,FALSE,,none,,
438,Bonsly ,58,0,0,1,0,0,0,Medium Fast,127,70,1:cobblestone,,,0,,,FALSE,,,,
439,Mime Jr. ,62,0,0,0,0,1,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
440,Happiny ,110,1,0,0,0,0,0,Fast,254,140,,,,0,,,FALSE,,,,
441,Chatot ,144,0,1,0,0,0,0,Medium Slow,127,35,1:feather,,1:chicken,0,,,TRUE,,,,
442,Spiritomb ,170,0,0,1,0,1,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
443,Gible ,60,0,1,0,0,0,0,Slow,127,70,,,,0,,,FALSE,,rock,,
444,Gabite ,144,0,2,0,0,0,0,Slow,127,70,,,,0,,,FALSE,,,,
445,Garchomp ,270,0,3,0,0,0,0,Slow,127,70,,,,0,,,FALSE,,,,
446,Munchlax ,78,1,0,0,0,0,0,Slow,31,70,,,,0,,,FALSE,,,,
447,Riolu ,57,0,1,0,0,0,0,Medium Slow,31,70,,,,0,,,FALSE,,,,
448,Lucario ,184,0,1,0,1,0,0,Medium Slow,31,70,,,,0,,,FALSE,,,,
449,Hippopotas ,66,0,0,1,0,0,0,Slow,127,70,1:sand,,,0,,,FALSE,,grass,,
450,Hippowdon ,184,0,0,2,0,0,0,Slow,127,70,2:sand,,,0,,,FALSE,,grass,,
451,Skorupi ,66,0,0,1,0,0,0,Slow,127,70,,,,0,,,FALSE,,,,
452,Drapion ,175,0,0,2,0,0,0,Slow,127,70,,,,0,,,FALSE,,,,
453,Croagunk ,60,0,1,0,0,0,0,Medium Fast,127,100,,,,0,,,FALSE,,,,
454,Toxicroak ,172,0,2,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
455,Carnivine ,159,0,2,0,0,0,0,Slow,127,70,,,,0,,,FALSE,,light,,
456,Finneon ,66,0,0,0,0,0,1,Erratic,127,70,,,1:fish,0,,,FALSE,,water,,
457,Lumineon ,161,0,0,0,0,0,2,Erratic,127,70,,,2:fish,0,,,FALSE,,water,,
458,Mantyke ,69,0,0,0,0,1,0,Slow,127,70,,,1:fish,0,,,FALSE:FALSE,,water,,
459,Snover ,67,0,1,0,0,0,0,Slow,127,70,,,,0,,,FALSE,,light,,
460,Abomasnow ,173,0,1,0,1,0,0,Slow,127,70,,,,0,,,FALSE,,light,,
461,Weavile ,179,0,1,0,0,0,1,Medium Slow,127,35,,,,0,,,FALSE,,,,
462,Magnezone ,241,0,0,0,3,0,0,Medium Fast,255,70,3:iron_ingot,,,0,,,FALSE:TRUE:FALSE,,electricity,,
463,Lickilicky ,180,3,0,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
464,Rhyperior ,241,0,3,0,0,0,0,Slow,127,70,,,,0,,,FALSE,,,,
465,Tangrowth ,187,0,0,2,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,light,,
466,Electivire ,243,0,3,0,0,0,0,Medium Fast,63,70,,,,0,,,FALSE,,electricity,,
467,Magmortar ,243,0,0,0,3,0,0,Medium Fast,63,70,,,,0,,water,FALSE,,,,
468,Togekiss ,245,0,0,0,2,1,0,Fast,31,70,,,,0,,,FALSE,,,,
469,Yanmega ,180,0,2,0,0,0,0,Medium Fast,127,70,,,,0,,,FALSE,,,,
470,Leafeon ,184,0,0,2,0,0,0,Medium Fast,31,35,,,2:rabbit,0,,,FALSE,,light,,
471,Glaceon ,184,0,0,0,2,0,0,Medium Fast,31,35,,,2:rabbit,0,,,FALSE,,,,
472,Gliscor ,179,0,0,2,0,0,0,Medium Slow,127,70,,,,0,,,FALSE,,,,
473,Mamoswine ,239,0,3,0,0,0,0,Slow,127,70,,,3:beef,0,,,FALSE,,grass,,
474,Porygon-Z ,241,0,0,0,3,0,0,Medium Fast,255,70,,,,0,,,FALSE,,,,
475,Gallade ,233,0,3,0,0,0,0,Slow,0,35,,,,0,,,FALSE,,,,
476,Probopass ,184,0,0,1,0,2,0,Medium Fast,127,70,,,,0,,,FALSE,,rock,,
477,Dusknoir ,236,0,0,1,0,2,0,Fast,127,35,,,,0,,,FALSE,,,,
478,Froslass ,168,0,0,0,0,0,2,Medium Fast,254,70,,,,0,,,FALSE,,,,
479,Rotom ,154,0,0,0,1,0,1,Medium Fast,255,70,,,,0,,,FALSE,,,,
480,Uxie ,261,0,0,2,0,1,0,Slow,255,140,,,,0,,,FALSE,,,,
481,Mesprit ,261,0,1,0,1,1,0,Slow,255,140,,,,0,,,FALSE,,,,
482,Azelf ,261,0,2,0,1,0,0,Slow,255,140,,,,0,,,FALSE,,,,
483,Dialga ,306,0,0,0,3,0,0,Slow,255,0,,,,0,,,FALSE,,,,
484,Palkia ,306,0,0,0,3,0,0,Slow,255,0,,,,0,,,FALSE,,,,
485,Heatran ,270,0,0,0,3,0,0,Slow,127,100,,,,0,,,FALSE,,,,
486,Regigigas ,302,0,3,0,0,0,0,Slow,255,0,,,,0,,,FALSE,,,,
487,Giratina ,306,3,0,0,0,0,0,Slow,255,0,,,,0,,,FALSE,,,,
488,Cresselia ,270,0,0,0,0,3,0,Slow,254,100,,,,0,,,FALSE,,,,
489,Phione ,216,1,0,0,0,0,0,Slow,255,70,1:nether_star,,,0,,,FALSE,,,,
