Number,Name,Type,Category,Unused,PP,Power,Accuracy,unused,Status;Chance,Stat;amount;Chance,Change;chance,DamageHeal;selfHeal,Multi;notIntercept,protect,magiccoat,snatch,kingsrock,crit,selfDamage,defaultanimation
155,Bonemerang ,Ground ,Physical_Distance,Tough ,10,50,90.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,throw
156,Rest ,Psychic ,Self,Cute ,10,_,_,I ,Slp;100,none;0,none;0,0;100%,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
157,Rock Slide ,Rock ,Physical_Distance,Tough ,10,75,90.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,flow
158,Hyper Fang ,Normal ,Physical ,Cool ,15,80,90.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
159,Sharpen ,Normal ,Self,Cute ,30,_,_,I ,none;0,Atk;1,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
160,Conversion ,Normal ,Self,Beauty ,30,_,_,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
161,Tri Attack ,Normal ,Special ,Beauty ,10,80,100.00%,I ,Brn;6.67;frz;6.67;par;6.67,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
162,Super Fang ,Normal ,Physical ,Tough ,10,_,90.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
163,Slash ,Normal ,Physical ,Cool ,20,70,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,2,0,none
164,Substitute ,Normal ,Self,Smart ,10,_,_,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,25%;hp,none
165,Struggle ,Normal ,Physical ,Cool ,1,50,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
166,Sketch ,Normal ,Status ,Smart ,1,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
167,Triple Kick ,Fighting ,Physical ,Cool ,10,10,90.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
168,Thief ,Dark ,Physical ,Tough ,25,60,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
169,Spider Web ,Bug ,Status ,Smart ,10,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
170,Mind Reader ,Normal ,Status ,Smart ,5,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
171,Nightmare ,Ghost ,Status ,Smart ,15,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
172,Flame Wheel ,Fire ,Physical ,Beauty ,25,60,100.00%,II ,Brn;10,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,pons
173,Snore ,Normal ,Special ,Cute ,15,50,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
174,Curse,Ghost ,Status ,Tough ,10,_,_,II ,none;0,Spd;-1;atk;1;def;1,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
175,Flail ,Normal ,Physical ,Cute ,15,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
176,Conversion 2 ,Normal ,Self,Beauty ,30,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
177,Aeroblast ,Flying ,Special ,Cool ,5,100,95.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,beam
178,Cotton Spore ,Grass ,Status ,Beauty ,40,_,100.00%,II ,none;0,Spd;-2,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
179,Reversal ,Fighting ,Physical ,Cool ,15,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
180,Spite ,Ghost ,Status ,Tough ,10,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
181,Powder Snow ,Ice ,Special ,Beauty ,25,40,100.00%,II ,Frz;10,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,flow
182,Protect ,Normal ,Self,Cute ,10,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
183,Mach Punch ,Fighting ,Physical ,Cool ,30,40,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
184,Scary Face ,Normal ,Status ,Tough ,10,_,100.00%,II ,none;0,Spd;-2,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
185,Feint Attack ,Dark ,Physical ,Smart ,20,60,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
186,Sweet Kiss,Fairy ,Status ,Cute ,10,_,75.00%,II ,none;0,none;0,Confuse;100,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
187,Belly Drum ,Normal ,Self,Cute ,10,_,_,II ,none;0,Atk;12,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,50%;hp,none
188,Sludge Bomb ,Poison ,Special ,Tough ,10,90,100.00%,II ,Psn;30,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,throw
189,Mud-Slap ,Ground ,Special ,Cute ,10,20,100.00%,II ,none;0,Acc;-1,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
190,Octazooka ,Water ,Special ,Tough ,10,65,85.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
191,Spikes ,Ground ,Status ,Smart ,20,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
192,Zap Cannon ,Electric ,Special ,Cool ,5,120,50.00%,II ,Par;100,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,throw
193,Foresight ,Normal ,Status ,Smart ,40,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
194,Destiny Bond ,Ghost ,Status ,Smart ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
195,Perish Song ,Normal ,Status ,Beauty ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
196,Icy Wind ,Ice ,Special ,Beauty ,15,55,95.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,flow
197,Detect ,Fighting ,Self,Cool ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
198,Bone Rush ,Ground ,Physical_Distance,Tough ,10,25,90.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
199,Lock-On ,Normal ,Status ,Smart ,5,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
200,Outrage ,Dragon ,Physical ,Cool ,10,120,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
201,Sandstorm ,Rock ,Status ,Tough ,10,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
202,Giga Drain ,Grass ,Special ,Smart ,10,75,100.00%,II ,none;0,none;0,none;0,50%;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,beam
203,Endure ,Normal ,Self,Tough ,10,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
204,Charm,Fairy ,Status ,Cute ,20,_,100.00%,II ,none;0,Atk;-2,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
205,Rollout ,Rock ,Physical ,Tough ,20,30,90.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
206,False Swipe ,Normal ,Physical ,Cool ,40,40,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
207,Swagger ,Normal ,Status ,Cute ,15,_,90.00%,II ,none;0,Atk;2,Confuse;100,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
208,Milk Drink ,Normal ,Self,Cute ,10,_,_,II ,none;0,none;0,none;0,0;50%,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
209,Spark ,Electric ,Physical ,Cool ,20,65,100.00%,II ,Par;30,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,pons
210,Fury Cutter ,Bug ,Physical ,Cool ,20,40,95.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
211,Steel Wing ,Steel ,Physical ,Cool ,25,70,90.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
212,Mean Look ,Normal ,Status ,Beauty ,5,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
213,Attract ,Normal ,Status ,Cute ,15,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
214,Sleep Talk ,Normal ,Status ,Cute ,10,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
215,Heal Bell ,Normal ,Status ,Beauty ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
216,Return ,Normal ,Physical ,Cute ,20,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
217,Present ,Normal ,Physical_Distance,Cute ,15,_,90.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
218,Frustration ,Normal ,Physical ,Cute ,20,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
219,Safeguard ,Normal ,Status ,Beauty ,25,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
220,Pain Split ,Normal ,Status ,Smart ,20,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
221,Sacred Fire ,Fire ,Physical_Distance,Beauty ,5,100,95.00%,II ,Brn;50,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,flow
222,Magnitude ,Ground ,Physical_Distance,Tough ,30,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
223,Dynamic Punch ,Fighting ,Physical ,Cool ,5,100,50.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
224,Megahorn ,Bug ,Physical ,Cool ,10,120,85.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
225,Dragon Breath ,Dragon ,Special ,Cool ,20,60,100.00%,II ,Par;30,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,flow
226,Baton Pass ,Normal ,Status ,Cute ,40,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
227,Encore ,Normal ,Status ,Cute ,5,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
228,Pursuit ,Dark ,Physical ,Smart ,20,40,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
229,Rapid Spin ,Normal ,Physical ,Cool ,40,20,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
230,Sweet Scent ,Normal ,Status ,Cute ,20,_,100.00%,II ,none;0,Eva;-1,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
231,Iron Tail ,Steel ,Physical ,Cool ,15,100,75.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
232,Metal Claw ,Steel ,Physical ,Cool ,35,50,95.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
233,Vital Throw ,Fighting ,Physical ,Cool ,10,70,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
234,Morning Sun ,Normal ,Status ,Beauty ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
235,Synthesis ,Grass ,Status ,Smart ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
236,Moonlight,Fairy ,Status ,Beauty ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
237,Hidden Power ,Normal ,Special ,Smart ,15,60,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,beam
238,Cross Chop ,Fighting ,Physical ,Cool ,5,100,80.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
239,Twister ,Dragon ,Special ,Cool ,20,40,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
240,Rain Dance ,Water ,Status ,Tough ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
241,Sunny Day ,Fire ,Status ,Beauty ,5,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
242,Crunch ,Dark ,Physical ,Tough ,15,80,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
243,Mirror Coat ,Psychic ,Special ,Beauty ,20,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
244,Psych Up ,Normal ,Status ,Smart ,10,_,_,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
245,Extreme Speed ,Normal ,Physical ,Cool ,5,80,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
246,Ancient Power ,Rock ,Special_Self,Tough ,5,60,100.00%,II ,none;0,All;1;10,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,throw
247,Shadow Ball ,Ghost ,Special ,Smart ,15,80,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,throw
248,Future Sight ,Psychic ,Special ,Smart ,10,120,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
249,Rock Smash ,Fighting ,Physical ,Tough ,15,40,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
250,Whirlpool ,Water ,Special ,Beauty ,15,35,85.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
251,Beat Up ,Dark ,Physical_Distance,Smart ,10,_,100.00%,II ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
252,Fake Out ,Normal ,Physical ,Cute ,10,40,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
253,Uproar ,Normal ,Special ,Cute ,10,90,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
254,Stockpile ,Normal ,Self,Tough ,20,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
255,Spit Up ,Normal ,Special ,Tough ,10,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
256,Swallow ,Normal ,Self,Tough ,10,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
257,Heat Wave ,Fire ,Special ,Beauty ,10,95,90.00%,III ,Brn;10,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
258,Hail ,Ice ,Status ,Beauty ,10,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
259,Torment ,Dark ,Status ,Tough ,15,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
260,Flatter ,Dark ,Status ,Smart ,15,_,100.00%,III ,none;0,Spatk;2,Confuse;100,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
261,Will-O-Wisp ,Fire ,Status ,Beauty ,15,_,85.00%,III ,Brn;100,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
262,Memento ,Dark ,Status ,Tough ,10,_,100.00%,III ,none;0,Atk;-2;spatk;-2,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,100.00%;hp,none
263,Facade ,Normal ,Physical ,Cute ,20,70,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
264,Focus Punch ,Fighting ,Physical ,Tough ,20,150,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
265,Smelling Salts ,Normal ,Physical ,Smart ,10,70,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
266,Follow Me ,Normal ,Status ,Cute ,20,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
267,Nature Power ,Normal ,Status ,Beauty ,20,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
268,Charge ,Electric ,Self,Smart ,20,_,_,III ,none;0,Spdef;1,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
269,Taunt ,Dark ,Status ,Smart ,20,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
270,Helping Hand ,Normal ,Status ,Smart ,20,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
271,Trick ,Psychic ,Status ,Smart ,10,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
272,Role Play ,Psychic ,Status ,Cute ,10,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
273,Wish ,Normal ,Self,Cute ,10,_,_,III ,none;0,none;0,none;0,0;50%,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
274,Assist ,Normal ,Status ,Cute ,20,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
275,Ingrain ,Grass ,Status ,Smart ,20,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
276,Superpower ,Fighting ,Physical ,Tough ,5,120,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
277,Magic Coat ,Psychic ,Status ,Beauty ,15,_,_,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
278,Recycle ,Normal ,Status ,Smart ,10,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
279,Revenge ,Fighting ,Physical ,Tough ,10,60,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
280,Brick Break ,Fighting ,Physical ,Cool ,15,75,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
281,Yawn ,Normal ,Status ,Cute ,10,_,100.00%,III ,Slp;100,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
282,Knock Off ,Dark ,Physical ,Smart ,20,65,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
283,Endeavor ,Normal ,Physical ,Tough ,5,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
284,Eruption ,Fire ,Special ,Beauty ,5,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
285,Skill Swap ,Psychic ,Status ,Smart ,10,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
286,Imprison ,Psychic ,Status ,Smart ,10,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;TRUE,TRUE,FALSE,FALSE,FALSE,1,0,none
287,Refresh ,Normal ,Status ,Cute ,20,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
288,Grudge ,Ghost ,Status ,Tough ,5,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
289,Snatch ,Dark ,Status ,Smart ,10,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
290,Secret Power ,Normal ,Physical_Distance,Smart ,20,70,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,beam
291,Dive ,Water ,Physical ,Beauty ,10,80,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
292,Arm Thrust ,Fighting ,Physical ,Tough ,20,15,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
293,Camouflage ,Normal ,Status ,Smart ,20,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
294,Tail Glow ,Bug ,Self,Beauty ,20,_,100.00%,III ,none;0,Spatk;2,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
295,Luster Purge ,Psychic ,Special ,Smart ,5,70,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
296,Mist Ball ,Psychic ,Special ,Smart ,5,70,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
297,Feather Dance ,Flying ,Status ,Beauty ,15,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
298,Teeter Dance ,Normal ,Status ,Cute ,20,_,100.00%,III ,none;0,none;0,Confuse;100,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
299,Blaze Kick ,Fire ,Physical ,Beauty ,10,85,90.00%,III ,Brn;10,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
300,Mud Sport ,Ground ,Status ,Cute ,15,_,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
301,Ice Ball ,Ice ,Physical ,Beauty ,20,30,90.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
302,Needle Arm ,Grass ,Physical ,Smart ,15,60,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
303,Slack Off ,Normal ,Self,Cute ,10,_,100.00%,III ,none;0,none;0,none;0,0;50%,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
304,Hyper Voice ,Normal ,Special ,Cool ,10,90,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
305,Poison Fang ,Poison ,Physical ,Smart ,15,50,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
306,Crush Claw ,Normal ,Physical ,Cool ,10,75,95.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
307,Blast Burn ,Fire ,Special ,Beauty ,5,150,90.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
308,Hydro Cannon ,Water ,Special ,Beauty ,5,150,90.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
309,Meteor Mash ,Steel ,Physical ,Cool ,10,90,90.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
310,Astonish ,Ghost ,Physical ,Smart ,15,30,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
311,Weather Ball ,Normal ,Special ,Smart ,10,50,100.00%,III ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
